,uniprot_id,pdb_chains,len_ali,histogram
0,A0QSL8,8,97,"[25, 25, 17, 2, 13, 6, 2]"
1,A0R3D3,5,76,"[25, 25, 11, 4, 4, 4, 0]"
2,A3M692,124,82,"[0, 25, 25, 25, 0, 1, 0]"
3,A5U4M0,18,74,"[25, 25, 14, 1, 4, 3, 0]"
4,A5U8S7,5,87,"[25, 25, 25, 3, 2, 3, 0]"
5,A6QF76,14,129,"[3, 25, 25, 25, 24, 6, 3]"
6,A6V1E4,18,83,"[25, 25, 21, 1, 0, 7, 2]"
7,A7ZSI4,30,125,"[25, 25, 17, 25, 8, 15, 4]"
8,A7ZSW5,9,72,"[5, 25, 25, 8, 4, 0, 4]"
9,A7ZUK1,6,148,"[18, 25, 25, 25, 25, 22, 4]"
10,A7ZUK2,9,134,"[3, 25, 25, 25, 25, 22, 4]"
11,A8A5E6,6,125,"[25, 3, 8, 25, 25, 25, 6]"
12,A9NDG0,5,124,"[25, 25, 25, 25, 7, 0, 0]"
13,A9WCM4,6,90,"[7, 25, 25, 25, 2, 1, 1]"
14,B1MDL6,24,99,"[25, 25, 25, 7, 3, 6, 0]"
15,B2I1J3,12,82,"[25, 25, 25, 1, 0, 1, 0]"
16,B2S5B9,8,87,"[25, 25, 22, 10, 0, 0, 1]"
17,B4EC22,9,115,"[25, 25, 25, 25, 7, 3, 0]"
18,B4RJH7,6,99,"[4, 25, 25, 25, 18, 1, 0]"
19,B4RMG0,16,132,"[19, 25, 25, 25, 22, 0, 0]"
20,B5BDB5,60,114,"[25, 25, 25, 18, 5, 8, 1]"
21,B5XYG3,18,74,"[1, 24, 25, 12, 2, 5, 3]"
22,B5Z9W9,8,134,"[25, 25, 25, 25, 16, 0, 0]"
23,B6JLE2,5,86,"[4, 25, 25, 25, 1, 0, 0]"
24,B7LA29,8,106,"[0, 4, 25, 25, 25, 17, 6]"
25,B7MFQ9,8,113,"[25, 25, 25, 1, 8, 23, 4]"
26,B7MGF2,9,110,"[0, 5, 22, 25, 25, 25, 4]"
27,B7MGF4,9,135,"[1, 25, 25, 25, 25, 24, 7]"
28,B7MJ81,22,132,"[0, 25, 25, 25, 25, 25, 2]"
29,B7MLA1,12,120,"[2, 25, 25, 25, 25, 12, 3]"
30,B7UHB4,8,109,"[11, 25, 15, 8, 11, 23, 16]"
31,B7V2S6,6,115,"[25, 25, 25, 25, 3, 1, 3]"
32,B8DIL5,8,106,"[25, 25, 25, 25, 2, 1, 0]"
33,B8ZUN3,5,90,"[25, 25, 18, 7, 4, 3, 0]"
34,D2YW39,7,82,"[25, 25, 21, 6, 2, 0, 0]"
35,G3I8R9,6,96,"[0, 25, 25, 25, 7, 2, 2]"
36,O08989,8,105,"[25, 23, 25, 5, 0, 0, 0]"
37,O14556,8,119,"[25, 25, 18, 25, 10, 3, 1]"
38,O14818,39,83,"[25, 25, 6, 6, 2, 2, 2]"
39,O15264,9,86,"[25, 25, 5, 8, 0, 0, 2]"
40,O16305,9,130,"[25, 25, 22, 7, 4, 15, 8]"
41,O25928,14,73,"[14, 25, 23, 6, 0, 0, 1]"
42,O26010,7,72,"[25, 25, 11, 2, 0, 0, 1]"
43,O29132,8,80,"[25, 25, 25, 3, 0, 0, 0]"
44,O29760,14,88,"[25, 25, 17, 11, 0, 0, 0]"
45,O31408,9,71,"[25, 25, 3, 11, 5, 0, 1]"
46,O31662,6,76,"[25, 25, 14, 6, 3, 1, 0]"
47,O31675,6,112,"[25, 25, 25, 25, 9, 2, 1]"
48,O31796,8,88,"[0, 25, 25, 15, 11, 5, 1]"
49,O34153,20,95,"[9, 25, 25, 25, 7, 1, 0]"
50,O42187,14,124,"[22, 25, 25, 25, 6, 4, 2]"
51,O54438,76,83,"[25, 25, 2, 4, 0, 0, 0]"
52,O57978,21,80,"[25, 25, 25, 0, 2, 2, 0]"
53,O58429,12,94,"[15, 25, 25, 11, 0, 3, 0]"
54,O58441,6,75,"[25, 25, 17, 0, 1, 3, 2]"
55,O59521,5,90,"[25, 25, 25, 6, 0, 4, 0]"
56,O60218,19,80,"[25, 25, 15, 1, 7, 2, 1]"
57,O60259,5,102,"[25, 25, 3, 0, 2, 0, 0]"
58,O60911,8,76,"[25, 25, 15, 2, 4, 2, 0]"
59,O66529,85,94,"[25, 25, 25, 8, 0, 0, 1]"
60,O66610,24,79,"[25, 25, 25, 3, 0, 0, 0]"
61,O66766,24,77,"[25, 25, 25, 1, 0, 0, 0]"
62,O67086,5,104,"[23, 25, 25, 25, 1, 0, 0]"
63,O70370,28,71,"[25, 25, 12, 0, 4, 1, 0]"
64,O74237,30,73,"[25, 25, 12, 3, 3, 1, 0]"
65,O81235,8,84,"[25, 25, 15, 2, 8, 0, 0]"
66,O86436,14,85,"[25, 25, 25, 0, 5, 2, 2]"
67,O94788,20,100,"[25, 25, 16, 7, 12, 0, 1]"
68,P00004,59,115,"[16, 16, 22, 25, 8, 23, 2]"
69,P00044,97,112,"[15, 25, 25, 25, 9, 8, 1]"
70,P00163,11,78,"[0, 23, 25, 18, 5, 6, 0]"
71,P00178,51,89,"[25, 25, 25, 1, 8, 0, 0]"
72,P00318,6,72,"[25, 25, 5, 1, 0, 7, 5]"
73,P00325,18,104,"[21, 22, 25, 18, 8, 6, 4]"
74,P00327,126,95,"[14, 21, 25, 16, 9, 10, 0]"
75,P00336,5,105,"[25, 22, 1, 11, 25, 7, 2]"
76,P00338,108,105,"[25, 23, 4, 6, 25, 7, 4]"
77,P00343,23,105,"[25, 25, 25, 16, 2, 1, 0]"
78,P00344,10,104,"[25, 25, 25, 15, 2, 1, 1]"
79,P00352,17,100,"[25, 25, 15, 8, 4, 6, 3]"
80,P00355,6,136,"[25, 25, 18, 25, 25, 3, 3]"
81,P00357,6,128,"[25, 25, 18, 25, 25, 0, 0]"
82,P00361,12,81,"[10, 25, 25, 6, 0, 0, 0]"
83,P00362,44,85,"[0, 25, 25, 17, 1, 3, 0]"
84,P00396,78,121,"[16, 25, 18, 24, 16, 12, 10]"
85,P00415,78,91,"[0, 21, 14, 18, 9, 21, 8]"
86,P00433,40,71,"[25, 25, 9, 4, 3, 3, 2]"
87,P00441,410,71,"[3, 4, 25, 20, 4, 9, 3]"
88,P00445,21,71,"[5, 13, 25, 12, 10, 1, 0]"
89,P00448,42,92,"[25, 25, 25, 7, 4, 1, 0]"
90,P00459,76,100,"[25, 14, 4, 23, 25, 5, 4]"
91,P00469,51,99,"[15, 25, 25, 11, 11, 0, 1]"
92,P00512,30,102,"[21, 25, 25, 20, 3, 5, 1]"
93,P00517,99,103,"[25, 25, 7, 0, 2, 2, 1]"
94,P00558,29,94,"[25, 25, 8, 25, 4, 5, 1]"
95,P00592,42,96,"[25, 25, 25, 1, 5, 3, 0]"
96,P00593,33,93,"[25, 25, 25, 1, 6, 1, 0]"
97,P00669,42,91,"[25, 8, 4, 22, 25, 4, 0]"
98,P00698,866,95,"[20, 25, 24, 10, 4, 3, 5]"
99,P00703,15,97,"[25, 25, 25, 5, 4, 4, 6]"
100,P00746,65,79,"[25, 9, 1, 2, 0, 2, 0]"
101,P00752,10,118,"[25, 25, 22, 10, 0, 0, 0]"
102,P00760,515,117,"[25, 25, 0, 5, 15, 2, 0]"
103,P00761,58,116,"[25, 25, 0, 3, 14, 5, 0]"
104,P00763,40,115,"[25, 25, 1, 7, 10, 5, 0]"
105,P00766,148,102,"[25, 25, 1, 2, 3, 2, 0]"
106,P00767,9,101,"[25, 25, 1, 2, 1, 4, 0]"
107,P00772,118,94,"[25, 4, 13, 1, 0, 7, 0]"
108,P00791,9,90,"[25, 25, 20, 2, 5, 7, 0]"
109,P00794,6,75,"[25, 25, 19, 0, 0, 2, 1]"
110,P00825,11,127,"[0, 0, 24, 25, 25, 25, 24]"
111,P00829,129,91,"[0, 3, 17, 25, 25, 14, 3]"
112,P00830,76,80,"[0, 4, 19, 25, 25, 2, 1]"
113,P00847,7,86,"[25, 8, 20, 2, 16, 12, 2]"
114,P00870,28,94,"[25, 14, 1, 25, 25, 0, 0]"
115,P00875,49,139,"[25, 0, 25, 7, 24, 25, 25]"
116,P00876,9,136,"[25, 0, 25, 4, 25, 25, 25]"
117,P00877,111,126,"[25, 0, 25, 2, 25, 25, 18]"
118,P00880,12,116,"[25, 0, 25, 8, 25, 25, 0]"
119,P00924,42,118,"[16, 25, 25, 25, 19, 2, 1]"
120,P00929,61,87,"[25, 19, 13, 14, 8, 4, 2]"
121,P00939,12,108,"[25, 25, 24, 15, 2, 7, 2]"
122,P00940,34,112,"[25, 25, 22, 21, 3, 8, 0]"
123,P00942,16,93,"[25, 25, 25, 3, 1, 4, 0]"
124,P00950,23,94,"[20, 25, 25, 21, 1, 0, 0]"
